pclass,name,sex,age,sibsp,parch,ticket,fare,cabin,embarked,boat,body,home.dest,target
3.0,504,1,18.5,0.0,0.0,238,7.2292,170,0,26,58.0,313,0
2.0,73,1,28.0,0.0,0.0,653,10.5,170,2,26,,222,0
3.0,549,1,29.0,0.0,0.0,590,9.4833,170,2,26,,313,0
1.0,514,0,,1.0,0.0,99,51.8625,110,2,18,,248,1
1.0,991,1,60.0,0.0,0.0,55,26.55,170,2,26,,101,0
3.0,613,0,,0.0,0.0,206,7.225,170,0,23,,313,1
2.0,251,0,28.0,0.0,0.0,144,13.0,170,2,4,,171,1
2.0,983,1,30.0,1.0,0.0,655,21.0,170,2,26,,37,0
1.0,987,1,64.0,1.0,0.0,5,75.25,118,0,26,,225,0
3.0,882,1,,0.0,0.0,569,8.05,170,2,26,,313,0
3.0,767,0,,0.0,0.0,328,8.1375,170,1,26,,313,0
2.0,979,0,31.0,0.0,0.0,660,21.0,170,2,7,,181,1
1.0,832,0,18.0,2.0,2.0,695,262.375,41,0,13,,129,1
3.0,447,0,,0.0,0.0,600,8.05,170,2,23,,313,1
1.0,440,1,42.0,1.0,0.0,48,52.0,170,2,26,38.0,195,0
3.0,795,1,21.0,0.0,0.0,344,8.05,170,2,26,,313,0
3.0,61,1,20.0,0.0,0.0,235,7.225,170,0,26,,313,0
3.0,287,1,23.0,1.0,0.0,381,13.9,170,2,26,,299,0
3.0,574,1,20.0,1.0,0.0,756,7.925,170,2,8,,313,1
3.0,694,0,18.0,0.0,0.0,375,7.775,170,2,25,,313,1
3.0,940,1,0.4167,0.0,1.0,196,8.5167,170,0,10,,313,1
3.0,71,1,26.0,0.0,0.0,454,7.8958,170,2,26,,313,0
3.0,629,0,35.0,0.0,0.0,598,7.75,170,1,26,,313,0
3.0,661,1,,1.0,1.0,218,15.2458,170,0,23,,313,1
3.0,710,0,,0.0,0.0,323,7.8292,170,1,4,,313,1
3.0,1027,1,45.5,0.0,0.0,199,7.225,170,0,26,312.0,313,0
3.0,103,1,21.0,0.0,0.0,295,7.775,170,2,26,,31,0
2.0,423,0,55.0,0.0,0.0,175,16.0,170,2,4,,140,1
3.0,609,1,35.0,0.0,0.0,422,7.8958,170,0,26,,313,0
3.0,62,1,32.0,1.0,0.0,287,15.85,170,2,25,,234,0
3.0,278,0,23.0,0.0,0.0,747,8.05,170,2,26,,173,1
3.0,800,1,8.0,4.0,1.0,563,29.125,170,1,26,,313,0
3.0,475,1,33.0,0.0,0.0,589,8.6542,170,2,26,285.0,313,0
3.0,973,1,22.0,0.0,0.0,215,7.225,170,0,5,,313,1
1.0,619,1,54.0,0.0,0.0,98,51.8625,147,2,26,175.0,82,0
2.0,546,0,3.0,1.0,2.0,732,41.5792,170,0,7,,212,1
3.0,301,1,40.5,0.0,0.0,652,15.1,170,2,26,187.0,313,0
3.0,209,1,31.0,0.0,0.0,114,7.7333,170,1,26,,220,0
3.0,128,1,22.0,0.0,0.0,477,7.7958,170,2,26,,272,0
3.0,539,1,,0.0,0.0,424,7.8958,170,2,26,,313,0
1.0,170,1,36.0,1.0,0.0,103,78.85,80,2,26,172.0,160,0
3.0,43,0,18.0,1.0,0.0,443,17.8,170,2,26,,3,0
1.0,59,0,24.0,0.0,0.0,671,69.3,29,0,20,,214,1
3.0,1010,1,18.0,1.0,0.0,284,6.4958,170,2,26,314.0,313,0
2.0,187,0,25.0,1.0,1.0,150,30.0,170,2,3,,164,1
3.0,258,1,,0.0,0.0,444,7.8958,170,2,26,,313,0
1.0,793,1,38.0,0.0,0.0,110,0.0,170,2,26,,232,0
